brand,model,size,height,power,source
ETA,E210.001,9 L (20.00mm),0.98mm,SR716SW,labanda
ETA,E251.242-RD4 *(Phase Out)*,13¼ L (30.00 x 5mm),4.80mm,SR936W,labanda
ETA,E251.264-RD4 *(Special Order)*,13¼ L (30.00mm),5.00mm,SR936SW,labanda
ETA,E251.265 *(Phased Out)*,13¼,7.46mm,394,labanda
ETA,E251.272-RD4,13¼ L (30.00mm),4.60mm,SR936SW,labanda
ETA,E251.274-RD4,13¼ L (30.00mm),4.60mm,SR936SW,labanda
ETA,E251.474-RD4 *(Phase Out)*,10½ L (23.30mm),4.70mm,SR936SW,labanda
ETA,E256.041,8¼,1.95mm,321,labanda
ETA,E280.002,3¾ x 6¾ L (9.00 x 15.15mm),1.80mm,SR616SW,labanda
ETA,E282.001,5½ x 8 L,1.25mm,346,labanda
ETA,E282.002 *(Disc)*,5½ x 8 L (13.00 x 17.80mm),1.20mm,SR712SW,labanda
ETA,E2824-2,11½ L,4.60mm,Automatic,labanda
ETA,E2836/2,11½ L,5.05mm,Automatic,labanda
ETA,E2893/2 *(Special Order)*,11½ L (25.6mm),4.10mm,Automatic,labanda
ETA,E6497-1,16½ L (37.00mm),4.5mm,Manual,labanda
ETA,E7750,13¼ L (30.00mm),7.90mm,Automatic,labanda
ETA,E7753,13¼,7.90mm,—,labanda
ETA,E801.104 *(Phase Out)*,5½ x 6¾,2.50mm,379,labanda
ETA,E802.002,6¾ x 8,2.95mm,377,labanda
ETA,E802.102,6¾ x 8 L (15.30 x 17.80mm),2.95mm,SR626SW,labanda
ETA,E803.112-D3,8¾ L (19.40mm),3.65mm,SR626SW,labanda
ETA,E803.114-D6,8¾ L (19.40mm),3.40mm,SR626SW,labanda
ETA,E803.124,8¾ L (19.40mm),3.65mm,SR626SW,labanda
ETA,E804.112-D3,10½,3.40mm,397,labanda
ETA,E804.114-D3,10½ L (23.30mm),3.40mm,SR626SW,labanda
ETA,E804.114-D6,10½ L (23.30mm),3.40mm,SR626SW,labanda
ETA,E804.124 *(Phase Out)*,10½ L (23.30mm),3.40mm,SR626SW,labanda
ETA,E805.112-D3,11½ L (25.60mm),3.65mm,SR626SW,labanda
ETA,E805.112-D6 *(Phased Out)*,11½ L (25.60mm),3.65mm,SR626SW,labanda
ETA,E805.114-D6,11½ L (25.60mm),3.40mm,SR626SW,labanda
ETA,E805.124-DD3,11½ L (25.60mm),3.65mm,SR626SW,labanda
ETA,E805.161 D3,11½ L,—,397,labanda
ETA,E901.001,5½ x 6¾ L (13.00 x 15.15mm),2.20mm,SR616SW,labanda
ETA,E901.005 *(Disc)*,5½ x 6¾ L (13.00 x 15.15mm),2.20mm,SR616SW,labanda
ETA,E902.002,6¾ x 8 L (15.30 x 17.80mm),2.35mm,SR621SW,labanda
ETA,E902.005,6¾ x 8 L (15.30 x 17.80mm),2.35mm,SR621SW,labanda
ETA,E902.101,6¾ x 8 L (15.30 x 17.80mm),2.35mm,SR621SW,labanda
ETA,E902.505 *(Phase Out)*,6¾ x 8 L (15.30 x 17.80mm),2.90mm,SR621SW,labanda
ETA,E955.112-D3,11½ L (25.60mm),2.50mm,SR920SW,labanda
ETA,E955.112-D3-2H *(Phase Out)*,11½ L (25.60mm),3.00mm,SR920SW,labanda
ETA,E955.112-D6 *(Disc)*,11½ L (25.60mm),2.50mm,SR920SW,labanda
ETA,E955.122 *(Disc)*,11½ L (25.60mm),3.00mm,SR920SW,labanda
ETA,E955.132 *(Phased Out)*,11½,3.00mm,371,labanda
ETA,E955.412-D3 *(Disc)*,10½ L (23.30mm),2.50mm,SR920SW,labanda
ETA,E955.412-D3-2H *(Phase Out)*,10½ L (23.30mm),3.00mm,SR920SW,labanda
ETA,E955.412-D6 *(Disc)*,10½ L (23.30mm),3.00mm,SR920SW,labanda
ETA,E955.422 *(Disc)*,10½ L (23.30mm),3.00mm,SR920SW,labanda
ETA,E955.424,10½,3.00mm,371,labanda
ETA,E956.112-D3 *(Disc)*,7¾ L (17.20mm),2.50mm,SR621SW,labanda
ETA,E956.112-D3-2H *(Disc)*,7¾ L (17.20mm),2.50mm,SR621SW,labanda
ETA,E956.112-D6 *(Disc)*,7¾ L (17.20mm),2.50mm,SR621SW,labanda
ETA,E956.122,7¾ L (17.20mm),3.00mm,SR621SW,labanda
ETA,E956.412-D3 *(Disc)*,8¾ L (19.40mm),2.50mm,SR721SW,labanda
ETA,E956.412-D3-2H,8¾ L (19.40mm),2.50mm,SR721SW,labanda
ETA,E956.412-D6 *(Disc)*,8¾ L (19.40mm),2.50mm,SR721SW,labanda
ETA,E956.612-D3 *(Disc)*,8¾ L (19.40mm),4.50mm,CR1616,labanda
ETA,E976.001,5½ x 6¾ L (13.00 x 15.15mm),1.95mm,SR616SW,labanda
ETA,E980.106,5½ x 6¾ L (13.00 x 15.15mm),2.20mm,SR516SW,labanda
ETA,E980.108 *(Disc)*,5½ x 6¾ L (13.00 x 15.15mm),2.20mm,SR516SW,labanda
ETA,E980.153,5½ x 6¾ L (13.00 x 15.15mm),2.20mm,SR516SW,labanda
ETA,E980.163,5½ x 6¾ L (13.00 x 15.15mm),2.20mm,SR516SW,labanda
ETA,EE01.001,4⅞ L (11mm),2.50mm,SR516SW,labanda
ETA,EE03.001,5½ x 6¾ L (13.00 x 15.15mm),1.35mm,SR512SW,labanda
ETA,EE61.041,8¼ L (18.20mm),1.95mm,SR616SW,labanda
ETA,EE61.041-D6,8¼ L (18.20mm),1.95mm,SR616SW,labanda
ETA,EE61.111-D3AO,8¼ L (18.20mm),1.95mm,SR616SW,labanda
ETA,EE63.041,10½ L (23.70mm),1.95mm,SR920SW,labanda
ETA,EE63.111-D3,10½ L (23.30mm),1.95mm,SR920SW,labanda
ETA,EE63.111-D6,10½ L (23.30mm),1.95mm,SR920SW,labanda
ETA,EE64.111-D3,11½ L (25.60mm),1.95mm,SR916SW,labanda
ETA,EE64.111-D6,11½ L (25.60mm),1.95mm,SR916SW,labanda
ETA,EF03.111-D3,7¾ L (17.20mm),2.50mm,SR621SW,labanda
ETA,EF03.111-D3V1,7¾ L (17.20mm),2.50mm,SR621SW,labanda
ETA,EF03.111-D6,7¾ L (17.20mm),2.50mm,SR621SW,labanda
ETA,EF03.115-D3,7¾,2.50mm,364,labanda
ETA,EF03.115-D6,7¾,2.50mm,364,labanda
ETA,EF03.11A-D3,7¾ L (17.20mm),2.50mm,SR621SW,labanda
ETA,EF04.111-D3,8¾ L (19.40mm),2.50mm,SR621SW,labanda
ETA,EF04.111-D6,8¾ L (19.40mm),2.50mm,SR621SW,labanda
ETA,EF04.115-D3,8¾ L (19.40mm),2.50mm,SR621SW,labanda
ETA,EF04.115-D6,8¾ L (19.40mm),2.50mm,SR621SW,labanda
ETA,EF04.11A-D3,8¾ L (19.40mm),2.50mm,SR621SW,labanda
ETA,EF05.111-D3,10½ L (23.30mm),2.50mm,SR920SW,labanda
ETA,EF05.111-D6,10½ L (23.30mm),2.50mm,SR920SW,labanda
ETA,EF05.115-D3,10½ L (23.30mm),2.50mm,SR920SW,labanda
ETA,EF05.115-D6,10½ L (23.30mm),2.50mm,SR920SW,labanda
ETA,EF05.11A-D3,10½ L (23.30mm),2.50mm,SR920SW,labanda
ETA,EF06.111-D3,11½ L (25.60mm),2.50mm,SR920SW,labanda
ETA,EF06.111-D3A0,11½ L (25.00mm),—,SR920SW,labanda
ETA,EF06.111-D6,11½ L (25.60mm),2.50mm,SR920SW,labanda
ETA,EF06.115-D3,11½ L (25.60mm),2.50mm,SR920SW,labanda
ETA,EF06.115-D3-2H,11½ L (25.60mm),2.50mm,SR920SW,labanda
ETA,EF06.115-D6,11½ L (25.60mm),2.50mm,SR920SW,labanda
ETA,EF06.161-D3,11½,3.60mm,371,labanda
ETA,EF07.111-D3,13¼,—,371,labanda
ETA,EF07.115-D3,13¼,2.50mm,SR920SW,labanda
ETA,EG10.212-D3,13¼ L (29.80mm),5.12mm,SR936SW,labanda
ETA,EG10.212-D6,13¼ L (29.80mm),5.12mm,SR936SW,labanda
ETA,EG10.212-HD4,13¼ L (29.80mm),5.12mm,SR936SW,labanda
ETA,EG10.212-RD4,13¼ L (29.80mm),5.12mm,SR936SW,labanda
ETA,EG10.712-HD4,13¼ L (29.80mm),5.62mm,SR936SW,labanda
ETA,EG10.712-RD4,13¼ L (29.80mm),5.62mm,SR936SW,labanda
ETA,EG15.211-D6,10½,5.25mm,394,labanda
ETA,EG15.211-HD4,10¼ L (23.30mm),5.25mm,SR936SW,labanda
ETA,EG15.212-RD4,10¼ L (23.30mm),5.25mm,SR936SW,labanda
ETA,EG15.261-HD4,10¼ L (23.30mm),5.25mm,SR936SW,labanda
ETA,EG15.562BE,10½,5.25mm,394,labanda
ETA,P7001,10½ L (23.3mm),2.50mm,Mechanical,labanda
ETA,SW200-1,11½ (25.6mm),4.6mm,Automatic,labanda
FE,FE5820PLATE,5½ x 6¾ L (13.00 x 15.15mm),0.35mm,—,labanda
FE,FE6120 *(Disc)*,6¾ x 8 L (15.30 x 17.80mm),2.55mm,SR621SW,labanda
FE,FE6130,6¾ x 8 L (15.30 x 17.80mm),2.55mm,SR621SW,labanda
FE,FE7021,8¾ L (19.40mm),3.00mm,SR920SW,labanda
FE,FE7022,8¾ L (19.40mm),3.55mm,SR721SW,labanda
FE,FE7122,10½ L (23.30mm),3.43mm,SR920SW,labanda
FE,FE7221,11½ L (25.60mm),3.20mm,SR920SW,labanda
Seiko/TMI,H1E20,4¼ L (9.00 x 9.40mm),2.70mm,SR512SW,labanda
Seiko/TMI,H1F20,4¼ x 5½ L (10.00 x 12.50mm),1.80mm,SR512SW,labanda
Seiko/TMI,H1F21,4¾ L,2.40mm,SR512SW,labanda
Seiko/TMI,H1N00,4¾ x 6½ L (10.80 x 14.50mm),1.90mm,SR516SW,labanda
Seiko/TMI,H1N01,4¾ x 6½ L (10.80 x 14.50mm),2.30mm,SR521SW,labanda
Seiko/TMI,H6N22,6¾ x 8 L (15.15 x 18.2mm),2.79mm,364,labanda
Seiko/TMI,H7N00,6¾ x 8 L (15.30 x 17.80mm),2.10mm,SR621SW,labanda
Seiko/TMI,H7N01,6¾ x 8 L (15.30 x 17.80mm),2.10mm,SR516SW,labanda
Seiko/TMI,H7N32-D3,10½ L (21.30 x 21.50mm),2.57mm,SR920SW,labanda
Seiko/TMI,H7N32-D6,10½ L (21.30 x 21.50mm),2.57mm,SR920SW,labanda
Seiko/TMI,H7N33,10½ L (21.30 x 21.50mm),2.78mm,SR920SW,labanda
Seiko/TMI,H7N39-D3,10½ L (21.30 x 21.50mm),2.57mm,SR920SW,labanda
Seiko/TMI,H7N42,11½ L (21.90 x 23.50mm),2.78mm,SR920SW,labanda
Seiko/TMI,H7N43,11½ L (21.90 x 23.50mm),2.78mm,SR920SW,labanda
Seiko/TMI,H7N82,6¾ x 8 L (15.30 x 17.80mm),2.60mm,SR621SW,labanda
Seiko/TMI,H7N83-D3D3,6¾ x 8 L (15.30 x 17.80mm),2.60mm,SR621SW,labanda
Seiko/TMI,H7N89,6¾ x 8 L (15.30 x 17.80mm),2.60mm,SR621SW,labanda
Seiko/TMI,H7T62 *(Disc)*,24.1 x 27.6mm,3.3mm (plate),395/399,labanda
Seiko/TMI,H7T82,Ø27.6mm,3.3mm,SR927W,labanda
Seiko/TMI,HAL20 *(Disc)*,6¾ x 8,—,377,labanda
Seiko/TMI,HAL21F1,6¾ x 8 L,3.00mm,SR626SW,labanda
Seiko/TMI,HAL32,10½ L (23.30mm),4.15mm,SR626SW,labanda
Seiko/TMI,HAL33 *(Disc)*,10½ L (23.30mm),4.15mm,SR626SW,labanda
Seiko/TMI,HAL35E *(Disc)*,6¾ x 8 L (15.30 x 18.20mm),2.99mm,SR626SW,labanda
Seiko/TMI,HAL55 *(Disc)*,6¾ x 8 L (15.30 x 18.20mm),2.99mm,SR626SW,labanda
Seiko/TMI,HAL82,6 x 8 L (15.30 x 17.80mm),4.15mm,SR626SW,labanda
Seiko/TMI,HAL83,6 x 8 L (15.30 x 17.80mm),4.15mm,SR626SW,labanda
Seiko/TMI,HAS32A-D3,10 L,4.61mm,—,labanda
Seiko/TMI,HAX32A-D3,10½,4.15mm,SR626SW,labanda
Seiko/TMI,HAX33,10½,4.15mm,SR626SW,labanda
Seiko/TMI,HNH15 *(Disc)*,10½ L (21.30mm),6.01mm,Automatic,labanda
Seiko/TMI,HNH35,12,5.32mm,—,labanda
Seiko/TMI,HNH70A,12 L (Ø27.4mm),5.32mm,—,labanda
Seiko/TMI,HNH71A,12 (Ø27.4mm),5.32mm,Automatic,labanda
Seiko/TMI,HPC10A,5½ x 6¾ L (13.00 x 15.55mm),3.15mm,SR527SW,labanda
Seiko/TMI,HPC11,5½ x 6¾ L (13.00 x 15.55mm),3.15mm,SR516SW,labanda
Seiko/TMI,HPC20-S,6¾ x 8 L (15.30 x 17.80mm),3.15mm,SR626SW,labanda
Seiko/TMI,HPC21AF *(Disc)*,6¾ x 8 L (14.11 x 18.20mm),4.15mm,SR626SW,labanda
Seiko/TMI,HPC21J,6¾ x 8 L (15.30 x 17.80mm),3.15mm,SR626SW,labanda
Seiko/TMI,HPC22A,6¾ x 8 L (14.11 x 18.20mm),4.15mm,SR626SW,labanda
Seiko/TMI,HPC22A-D6,6¾ x 8 L (14.11 x 18.20mm),4.15mm,SR626SW,labanda
Seiko/TMI,HPC23,6¾ x 8 L (14.11 x 18.20mm),4.15mm,SR626SW,labanda
Seiko/TMI,HPC29M,6¾ x 8,4.15mm,377,labanda
Seiko/TMI,HPC32,10½ L (22.00 x 22.60mm),4.15mm,SR626SW,labanda
Seiko/TMI,HPC32A-D6,10½ L (22.00 x 22.60mm),4.15mm,SR626SW,labanda
Seiko/TMI,HPC33,10½ L (22.00 x 22.60mm),4.15mm,SR626SW,labanda
Seiko/TMI,HPC39,10½,4.15mm,377,labanda
Seiko/TMI,HV021,13¼ L (29.00mm),4.10mm,SR626SW,labanda
Seiko/TMI,HV041 25,10½ L,3.9mm,396,labanda
Seiko/TMI,HV172,12 (27.6mm),4.4mm,—,labanda
Seiko/TMI,HV501 *(Disc)*,6¾ x 8 L (15.30 x 18.20mm),2.99mm,SR626SW,labanda
Seiko/TMI,HV532-24,10½ L,3.22mm,SR927SW/395,labanda
Seiko/TMI,HV657-20 *(Disc)*,12¾ L (26.00 x 29.50mm),3.70mm,SR920W,labanda
Seiko/TMI,HV810-10,5½ x 6¾ L (13.10 x 15.60mm),3.00mm,SR527SW,labanda
Seiko/TMI,HV810-20,5½ x 6¾ L (13.10 x 15.60mm),3.00mm,SR527SW,labanda
Seiko/TMI,HV811,5½ x 6¾ L (13.10 x 15.60mm),3.00mm,SR527SW,labanda
Seiko/TMI,HVB20B *(Disc)*,3¾ x 6¾ L (8.45 x 15.55mm),2.38mm,SR521SW,labanda
Seiko/TMI,HVC00,4¾ x 6½ L (10.80 x 14.50mm),2.38mm,SR521SW,labanda
Seiko/TMI,HVC01,4¾ x 6½ L (10.80 x 14.50mm),2.38mm,SR521SW,labanda
Seiko/TMI,HVC10F2,5½ x 6¾ L (13.00 x 15.55mm),2.38mm,SR521SW,labanda
Seiko/TMI,HVC10G2,5½ x 6¾ L (13.00 x 15.55mm),2.38mm,SR521SW,labanda
Seiko/TMI,HVC11F,5½ x 6¾ L (13.00 x 15.55mm),2.38mm,SR521SW,labanda
Seiko/TMI,HVD31,12¾,4.57mm,SR920SW,labanda
Seiko/TMI,HVD32,12¾ L (29.5mm),3.97mm,SR920SW,labanda
Seiko/TMI,HVD34,12¾,—,SR920SW,labanda
Seiko/TMI,HVD35,12¾,4.57mm,SR920SW,labanda
Seiko/TMI,HVD51C,12¾ L (26.00 x 29.50mm),4.57mm,SR920SW,labanda
Seiko/TMI,HVD52,12¾ L (26.00 x 29.50mm),4.57mm,SR920SW,labanda
Seiko/TMI,HVD53B *(Disc)*,12¾ L (26.00 x 29.50mm),4.57mm,SR920SW,labanda
Seiko/TMI,HVD53CD4,12¾ L (26.00 x 29.50mm),4.57mm,SR920SW,labanda
Seiko/TMI,HVD53CD6,12¾ L (26.00 x 29.50mm),4.57mm,SR920SW,labanda
Seiko/TMI,HVD54C,12¾ L (26.00 x 29.50mm),3.97mm,SR920SW,labanda
Seiko/TMI,HVD55,12¾ L (26.00 x 29.50mm),3.97mm,SR920SW,labanda
Seiko/TMI,HVD56,12¾,3.10mm,371,labanda
Seiko/TMI,HVD57C,12¾,4.57mm,SR920SW,labanda
Seiko/TMI,HVD75A,10½ L (21.30mm),3.45mm,SR626SW,labanda
Seiko/TMI,HVD76,10½ L (21.30mm),3.45mm,SR626SW,labanda
Seiko/TMI,HVD77,10½ L (21.30mm),3.45mm,SR626SW,labanda
Seiko/TMI,HVD78 *(Phased Out)*,10½ L (23.30mm),3.45mm,SR626SW,labanda
Seiko/TMI,HVD79,10½ L (22.60mm),3.45mm,SR626SW,labanda
Seiko/TMI,HVD85,10½ L (21.30mm),3.45mm,SR626SW,labanda
Seiko/TMI,HVD86A *(Special Order)*,10½,3.45mm,SR626SW,labanda
Seiko/TMI,HVD87,10½ L (21.30mm),3.45mm,SR626SW,labanda
Seiko/TMI,HVE00,6¾ x 8 L (15.30 x 18.20mm),1.99mm,SR616SW,labanda
Seiko/TMI,HVH63,10½,3.45mm,SR920SW,labanda
Seiko/TMI,HVH64,10½,3.45mm,371,labanda
Seiko/TMI,HVH67,10½ L (21.30 x 21.50mm),5.86mm,SR920SW,labanda
Seiko/TMI,HVJ12,8¾ L (19.40mm),2.71mm,SR621SW,labanda
Seiko/TMI,HVJ12-D6,8¾ L (19.40mm),2.71mm,SR621SW,labanda
Seiko/TMI,HVJ20C,6¾ x 8 L (15.30 x 18.20mm),2.28mm,SR621SW,labanda
Seiko/TMI,HVJ21C,6¾ x 8 L (15.30 x 18.20mm),2.28mm,SR621SW,labanda
Seiko/TMI,HVJ22 *(Special Order)*,6¾ x 8 L (15.30 x 18.20mm),2.71mm,SR621SW,labanda
Seiko/TMI,HVJ22B-D6,6¾ x 8 L (15.30 x 18.20mm),2.71mm,SR621SW,labanda
Seiko/TMI,HVJ23B-D3D3,6¾ x 8 L (15.30 x 18.20mm),2.94mm,SR621SW,labanda
Seiko/TMI,HVJ32,10½ L (21.30mm),2.26mm,SR621SW,labanda
Seiko/TMI,HVJ32-D6,10½ L (21.30mm),2.26mm,SR621SW,labanda
Seiko/TMI,HVJ33B,10½ L (21.30mm),2.26mm,SR621SW,labanda
Seiko/TMI,HVJ34,10½ L (22.6mm),2.55mm,SR621SW,labanda
Seiko/TMI,HVJ42-D6,11½ L (25.60mm),2.71mm,364,labanda
Seiko/TMI,HVJ42B-D3,11½ L (23.50 x 26.40mm),2.71mm,SR621SW,labanda
Seiko/TMI,HVJ43B,11½ L (25.60mm),2.94mm,SR621SW,labanda
Seiko/TMI,HVJ45,11½,3.05mm,364,labanda
Seiko/TMI,HVJ52,12½ L (23.50 x 26.40mm),2.71mm,SR621SW,labanda
